期数,日期,开奖号,预测号,是否投注,是否命中,倍数,投注额,中奖额,单期盈亏,累计余额,Fib档位,连续失败,状态
151,2025/10/1,44,"1,2,3,8,10,12,17,33,38,41,42,43,44,47,48",是,✓,1,15,47,32,329,0,0,投注-命中
152,2025/10/2,45,"1,2,3,8,10,12,17,23,33,38,41,42,43,47,48",是,✗,1,15,0,-15,314,0,1,投注-未中1期
153,2025/10/3,9,"1,2,3,5,10,12,17,23,33,35,41,42,43,47,48",是,✗,1,15,0,-15,299,1,2,投注-未中2期
154,2025/10/4,16,"1,2,3,6,10,12,17,23,33,35,41,42,43,47,48",是,✗,2,30,0,-30,269,2,3,投注-未中3期
155,2025/10/5,28,"1,2,3,6,10,12,17,28,33,35,41,42,43,47,48",是,✓,3,45,141,96,365,3,0,投注-命中
156,2025/10/6,27,"1,3,4,6,10,12,17,29,33,35,41,42,43,47,48",是,✗,1,15,0,-15,350,0,1,投注-未中1期
157,2025/10/7,42,"1,3,4,6,10,12,29,33,35,41,42,43,44,47,48",是,✓,1,15,47,32,382,1,0,投注-命中
158,2025/10/8,47,"1,3,4,6,10,17,29,33,35,41,43,44,45,47,48",是,✓,1,15,47,32,414,0,0,投注-命中
159,2025/10/9,41,"1,3,4,6,9,10,17,29,33,38,41,43,44,45,48",是,✓,1,15,47,32,446,0,0,投注-命中
160,2025/10/10,45,"1,2,3,4,6,9,10,16,29,33,38,43,44,45,48",是,✓,1,15,47,32,478,0,0,投注-命中
161,2025/10/11,41,"1,2,3,4,6,9,10,16,28,29,31,38,43,44,48",是,✗,1,15,0,-15,463,0,1,投注-未中1期
162,2025/10/12,24,"1,2,3,4,6,9,10,16,27,28,29,38,43,44,48",是,✗,1,15,0,-15,448,1,2,投注-未中2期
163,2025/10/13,3,"1,3,4,6,9,10,16,27,28,29,38,42,43,44,48",是,✓,2,30,94,64,512,2,0,投注-命中
164,2025/10/14,34,"1,2,4,6,9,10,16,27,28,29,38,42,43,44,47",是,✗,1,15,0,-15,497,0,1,投注-未中1期
165,2025/10/15,14,"1,2,4,6,9,10,16,27,28,29,38,42,43,44,47",是,✗,1,15,0,-15,482,1,2,投注-未中2期
166,2025/10/16,42,"1,4,6,9,10,16,27,28,29,31,42,43,44,45,47",是,✓,2,30,94,64,546,2,0,投注-命中
167,2025/10/17,19,"1,4,6,9,10,16,27,28,29,31,41,43,44,45,47",是,✗,1,15,0,-15,531,0,1,投注-未中1期
168,2025/10/18,44,"1,4,6,9,10,16,24,27,28,31,41,43,44,45,47",是,✓,1,15,47,32,563,1,0,投注-命中
169,2025/10/19,2,"1,3,4,6,9,10,16,24,27,28,31,41,43,45,47",是,✗,1,15,0,-15,548,0,1,投注-未中1期
170,2025/10/20,47,"1,3,4,6,9,10,16,24,27,28,34,41,43,45,47",是,✓,1,15,47,32,580,1,0,投注-命中
171,2025/10/21,18,"1,3,4,6,9,10,14,16,24,27,28,34,41,43,45",是,✗,1,15,0,-15,565,0,1,投注-未中1期
172,2025/10/22,5,"1,3,4,6,9,10,14,16,24,27,28,34,41,42,45",是,✗,1,15,0,-15,550,1,2,投注-未中2期
173,2025/10/23,22,"1,3,4,6,9,10,14,16,19,24,27,34,41,42,45",是,✗,2,30,0,-30,520,2,3,投注-未中3期
174,2025/10/24,44,"3,4,6,9,10,14,16,19,24,27,34,41,42,44,45",是,✓,3,45,141,96,616,3,0,投注-命中
175,2025/10/25,23,"2,3,4,6,9,10,14,16,24,27,28,34,41,42,45",是,✗,1,15,0,-15,601,0,1,投注-未中1期
176,2025/10/26,49,"2,3,4,6,9,14,16,19,24,27,34,41,42,45,47",是,✗,1,15,0,-15,586,1,2,投注-未中2期
177,2025/10/27,40,"2,3,4,6,9,14,16,18,24,27,34,41,42,45,47",是,✗,2,30,0,-30,556,2,3,投注-未中3期
178,2025/10/28,5,"2,3,4,5,6,9,14,16,18,24,34,41,42,45,47",是,✓,3,45,141,96,652,3,0,投注-命中
179,2025/10/29,22,"1,2,3,4,9,14,16,18,22,24,34,41,42,45,47",是,✓,1,15,47,32,684,0,0,投注-命中
180,2025/10/30,15,"1,2,3,4,6,9,14,18,24,27,41,42,44,45,47",是,✗,1,15,0,-15,669,0,1,投注-未中1期
181,2025/10/31,48,"1,2,3,4,6,9,14,18,23,24,41,42,44,45,47",是,✗,1,15,0,-15,654,1,2,投注-未中2期
182,2025/11/1,42,"1,2,3,4,9,14,16,23,24,41,42,44,45,47,49",是,✓,2,30,94,64,718,2,0,投注-命中
183,2025/11/2,17,"1,2,3,4,9,14,16,23,24,40,41,44,45,47,49",是,✗,1,15,0,-15,703,0,1,投注-未中1期
184,2025/11/3,20,"1,2,3,4,5,14,16,23,24,40,41,44,45,47,49",是,✗,1,15,0,-15,688,1,2,投注-未中2期
185,2025/11/4,39,"1,2,3,4,5,14,18,22,23,40,41,44,45,47,49",是,✗,2,30,0,-30,658,2,3,投注-未中3期
186,2025/11/5,6,"1,2,3,4,5,14,15,22,23,40,41,44,45,47,49",是,✗,3,45,0,-45,613,3,4,投注-未中(触发止损)
187,2025/11/6,16,"1,2,3,4,5,14,15,22,23,40,41,44,47,48,49",否,✗,0,0,0,0,613,4,0,暂停中-剩余3期
188,2025/11/7,37,"2,3,5,14,15,18,19,22,23,24,34,40,42,44,48",否,✗,0,0,0,0,613,4,0,暂停中-剩余2期
189,2025/11/8,14,"2,3,5,14,15,17,18,19,22,23,24,34,42,44,48",否,✓,0,0,0,0,613,4,0,暂停中-剩余1期
190,2025/11/9,38,"2,3,5,15,17,18,19,20,22,23,24,40,42,44,48",是,✗,5,75,0,-75,538,4,1,投注-未中1期
191,2025/11/10,23,"2,3,5,15,17,18,19,20,22,23,24,39,42,44,48",是,✓,8,120,376,256,794,5,0,投注-命中
192,2025/11/11,4,"2,3,5,6,15,17,18,19,20,22,24,39,40,42,44",是,✗,1,15,0,-15,779,0,1,投注-未中1期
193,2025/11/12,24,"2,3,5,6,15,16,17,18,19,20,22,34,39,42,44",是,✗,1,15,0,-15,764,1,2,投注-未中2期
194,2025/11/13,18,"2,5,6,15,16,17,18,19,20,22,34,37,39,42,44",是,✓,2,30,94,64,828,2,0,投注-命中
195,2025/11/14,6,"2,5,6,14,15,16,17,19,20,22,37,39,40,42,44",是,✓,1,15,47,32,860,0,0,投注-命中
196,2025/11/15,45,"2,5,14,15,16,17,19,20,22,37,38,39,40,42,44",是,✗,1,15,0,-15,845,0,1,投注-未中1期
197,2025/11/16,28,"2,5,14,15,16,17,19,20,22,23,37,38,39,40,44",是,✗,1,15,0,-15,830,1,2,投注-未中2期
198,2025/11/17,23,"2,4,5,14,15,16,17,20,22,23,37,38,39,40,44",是,✓,2,30,94,64,894,2,0,投注-命中
199,2025/11/18,47,"2,4,5,14,15,16,17,20,22,24,37,38,39,40,42",是,✗,1,15,0,-15,879,0,1,投注-未中1期
200,2025/11/19,9,"4,5,14,15,16,17,18,20,22,24,37,38,39,40,42",是,✗,1,15,0,-15,864,1,2,投注-未中2期
201,2025/11/20,15,"1,2,4,5,6,14,18,22,24,37,40,42,44,48,49",是,✗,2,30,0,-30,834,2,3,投注-未中3期
202,2025/11/21,4,"1,2,4,5,6,14,16,22,24,37,40,42,44,45,48",是,✓,3,45,141,96,930,3,0,投注-命中
203,2025/11/22,19,"1,2,3,5,6,14,16,22,24,28,40,42,44,45,48",是,✗,1,15,0,-15,915,0,1,投注-未中1期
204,2025/11/23,37,"1,2,3,5,6,14,16,22,23,24,40,42,44,45,48",是,✗,1,15,0,-15,900,1,2,投注-未中2期
205,2025/11/24,3,"1,2,3,5,6,14,16,23,24,38,40,42,45,47,48",是,✓,2,30,94,64,964,2,0,投注-命中
206,2025/11/25,17,"1,2,5,6,9,14,16,23,24,40,42,45,47,48,49",是,✗,1,15,0,-15,949,0,1,投注-未中1期
207,2025/11/26,36,"5,6,9,14,15,16,18,20,22,23,24,28,38,39,47",是,✗,1,15,0,-15,934,1,2,投注-未中2期
208,2025/11/27,26,"4,5,6,9,14,15,16,18,20,22,23,24,28,38,47",是,✗,2,30,0,-30,904,2,3,投注-未中3期
209,2025/11/28,26,"4,6,9,14,15,16,18,19,20,22,23,24,28,38,47",是,✗,3,45,0,-45,859,3,4,投注-未中(触发止损)
210,2025/11/29,6,"4,6,9,14,15,16,18,19,20,23,24,28,37,38,39",否,✓,0,0,0,0,859,4,0,暂停中-剩余3期
211,2025/11/30,46,"3,4,9,14,15,16,18,19,20,23,24,28,37,38,45",否,✗,0,0,0,0,859,4,0,暂停中-剩余2期
212,2025/12/1,44,"3,4,9,14,15,16,17,18,19,20,23,24,28,37,38",否,✗,0,0,0,0,859,4,0,暂停中-剩余1期
213,2025/12/2,17,"3,4,9,14,15,16,17,18,19,20,23,24,28,36,37",是,✓,5,75,235,160,1019,4,0,投注-命中
214,2025/12/3,9,"3,4,9,14,15,16,18,19,20,23,24,28,36,37,38",是,✓,1,15,47,32,1051,0,0,投注-命中
215,2025/12/4,8,"1,2,3,4,5,7,14,15,23,24,26,36,37,45,47",是,✗,1,15,0,-15,1036,0,1,投注-未中1期
216,2025/12/5,48,"1,2,3,4,5,6,14,15,23,24,26,36,37,45,47",是,✗,1,15,0,-15,1021,1,2,投注-未中2期
217,2025/12/6,26,"1,2,3,4,5,6,14,15,23,26,36,37,45,46,47",是,✓,2,30,94,64,1085,2,0,投注-命中
218,2025/12/7,6,"1,2,3,4,6,14,15,23,24,36,37,44,45,46,47",是,✓,1,15,47,32,1117,0,0,投注-命中
219,2025/12/8,4,"1,2,3,4,5,14,17,23,28,36,37,44,45,46,47",是,✓,1,15,47,32,1149,0,0,投注-命中
220,2025/12/9,38,"1,2,3,5,9,15,17,23,28,36,37,44,45,46,47",是,✗,1,15,0,-15,1134,0,1,投注-未中1期
221,2025/12/10,27,"1,2,3,5,8,9,15,17,23,28,36,44,45,46,47",是,✗,1,15,0,-15,1119,1,2,投注-未中2期
222,2025/12/11,24,"1,2,3,8,9,15,17,23,28,36,44,45,46,47,48",是,✗,2,30,0,-30,1089,2,3,投注-未中3期
223,2025/12/12,3,"1,2,3,5,8,9,15,17,23,26,44,45,46,47,48",是,✓,3,45,141,96,1185,3,0,投注-命中
224,2025/12/13,13,"1,2,5,6,8,9,15,17,26,36,44,45,46,47,48",是,✗,1,15,0,-15,1170,0,1,投注-未中1期
225,2025/12/14,16,"1,4,5,6,8,9,15,17,26,36,44,45,46,47,48",是,✗,1,15,0,-15,1155,1,2,投注-未中2期
226,2025/12/15,22,"4,6,8,9,15,17,19,23,26,28,36,37,38,44,48",是,✗,2,30,0,-30,1125,2,3,投注-未中3期
227,2025/12/16,49,"4,6,8,9,15,17,19,23,26,27,28,36,37,38,44",是,✗,3,45,0,-45,1080,3,4,投注-未中(触发止损)
228,2025/12/17,4,"4,6,8,9,15,17,19,23,24,26,27,36,37,38,44",否,✓,0,0,0,0,1080,4,0,暂停中-剩余3期
229,2025/12/18,44,"3,6,8,9,15,17,19,24,26,27,36,37,38,44,46",否,✓,0,0,0,0,1080,4,0,暂停中-剩余2期
230,2025/12/19,1,"3,6,8,9,13,15,17,19,24,26,27,36,38,46,48",否,✗,0,0,0,0,1080,4,0,暂停中-剩余1期
231,2025/12/20,30,"2,3,5,6,8,9,13,16,17,24,26,27,36,46,48",是,✗,5,75,0,-75,1005,4,1,投注-未中1期
232,2025/12/21,8,"2,3,5,6,8,9,13,16,17,22,24,26,36,46,48",是,✓,8,120,376,256,1261,5,0,投注-命中
233,2025/12/22,24,"2,3,5,6,7,9,13,16,17,22,24,26,46,48,49",是,✓,1,15,47,32,1293,0,0,投注-命中
234,2025/12/23,49,"2,3,4,5,6,9,13,16,17,22,26,27,46,48,49",是,✓,1,15,47,32,1325,0,0,投注-命中
235,2025/12/24,7,"2,3,4,6,9,13,16,17,22,26,27,38,44,46,48",是,✗,1,15,0,-15,1310,0,1,投注-未中1期
236,2025/12/25,11,"1,2,3,4,5,6,9,13,17,22,26,27,44,46,48",是,✗,1,15,0,-15,1295,1,2,投注-未中2期
237,2025/12/26,41,"1,2,3,4,5,6,9,13,16,22,26,27,44,46,48",是,✗,2,30,0,-30,1265,2,3,投注-未中3期
238,2025/12/27,24,"1,2,3,4,6,8,9,13,16,22,26,27,44,46,48",是,✗,3,45,0,-45,1220,3,4,投注-未中(触发止损)
239,2025/12/28,23,"1,2,3,4,6,8,9,13,16,22,26,27,44,46,48",否,✗,0,0,0,0,1220,4,0,暂停中-剩余3期
240,2025/12/29,26,"1,3,4,6,8,9,13,16,22,26,27,44,46,48,49",否,✓,0,0,0,0,1220,4,0,暂停中-剩余2期
241,2025/12/30,12,"1,3,4,6,7,8,13,16,17,22,27,30,38,44,49",否,✗,0,0,0,0,1220,4,0,暂停中-剩余1期
242,2025/12/31,26,"1,3,4,6,7,8,11,13,16,17,22,27,30,44,49",是,✗,5,75,0,-75,1145,4,1,投注-未中1期
243,2026/1/1,29,"1,3,4,6,7,8,11,13,16,17,22,27,30,41,49",是,✗,8,120,0,-120,1025,5,2,投注-未中2期
244,2026/1/2,22,"1,3,4,6,7,8,11,13,16,22,24,27,30,41,49",是,✓,13,195,611,416,1441,6,0,投注-命中
245,2026/1/3,9,"1,3,4,7,8,11,13,16,23,24,27,30,38,41,49",是,✗,1,15,0,-15,1426,0,1,投注-未中1期
246,2026/1/4,45,"1,3,4,6,7,8,11,13,16,23,24,27,30,41,49",是,✗,1,15,0,-15,1411,1,2,投注-未中2期
247,2026/1/5,43,"1,3,4,7,8,11,12,13,16,23,24,27,30,41,49",是,✗,2,30,0,-30,1381,2,3,投注-未中3期
248,2026/1/6,13,"1,3,4,6,7,11,12,13,16,23,24,26,27,30,49",是,✓,3,45,141,96,1477,3,0,投注-命中
249,2026/1/7,41,"1,3,4,7,8,11,12,16,23,24,26,27,29,30,49",是,✗,1,15,0,-15,1462,0,1,投注-未中1期
250,2026/1/8,21,"1,3,4,7,11,12,16,22,23,24,26,27,29,30,49",是,✗,1,15,0,-15,1447,1,2,投注-未中2期
251,2026/1/9,28,"1,3,4,9,11,12,16,22,23,24,26,27,29,30,49",是,✗,2,30,0,-30,1417,2,3,投注-未中3期
252,2026/1/10,27,"1,3,4,9,11,12,16,22,23,24,26,29,30,45,49",是,✗,3,45,0,-45,1372,3,4,投注-未中(触发止损)
253,2026/1/11,11,"1,3,4,9,11,12,16,22,23,24,26,29,30,43,45",否,✓,0,0,0,0,1372,4,0,暂停中-剩余3期
254,2026/1/12,11,"1,4,7,9,12,13,16,22,23,24,26,29,30,43,45",否,✗,0,0,0,0,1372,4,0,暂停中-剩余2期
255,2026/1/13,1,"1,4,7,9,12,13,16,22,23,24,26,29,41,43,45",否,✓,0,0,0,0,1372,4,0,暂停中-剩余1期
256,2026/1/14,26,"4,7,8,9,12,13,21,22,23,24,26,29,41,43,45",是,✓,5,75,235,160,1532,4,0,投注-命中
257,2026/1/15,31,"4,7,8,9,12,13,21,22,23,24,28,29,41,43,49",是,✗,1,15,0,-15,1517,0,1,投注-未中1期
258,2026/1/16,6,"4,7,8,9,12,13,21,22,23,24,27,28,29,41,43",是,✗,1,15,0,-15,1502,1,2,投注-未中2期
259,2026/1/17,32,"7,8,9,12,13,21,22,23,24,27,28,29,30,41,43",是,✗,2,30,0,-30,1472,2,3,投注-未中3期
260,2026/1/18,39,"7,8,9,11,12,13,21,22,23,24,27,28,29,41,43",是,✗,3,45,0,-45,1427,3,4,投注-未中(触发止损)
261,2026/1/19,46,"1,7,8,9,11,12,13,21,22,23,24,27,28,29,41",否,✗,0,0,0,0,1427,4,0,暂停中-剩余3期
262,2026/1/20,12,"1,7,8,9,11,12,13,21,22,23,24,26,27,28,41",否,✓,0,0,0,0,1427,4,0,暂停中-剩余2期
263,2026/1/21,42,"1,7,9,11,13,21,22,23,24,26,27,28,29,31,41",否,✗,0,0,0,0,1427,4,0,暂停中-剩余1期
264,2026/1/22,18,"1,6,7,9,11,13,21,22,23,24,26,27,28,31,41",是,✗,5,75,0,-75,1352,4,1,投注-未中1期
265,2026/1/23,47,"1,6,7,11,13,21,22,23,24,26,27,28,31,32,41",是,✗,8,120,0,-120,1232,5,2,投注-未中2期
266,2026/1/24,28,"1,6,9,11,13,21,22,23,24,26,27,28,31,32,39",是,✓,13,195,611,416,1648,6,0,投注-命中
267,2026/1/25,37,"1,6,9,11,13,21,22,23,24,26,27,31,32,39,46",是,✗,1,15,0,-15,1633,0,1,投注-未中1期
268,2026/1/26,19,"1,6,9,11,12,13,21,22,23,26,27,31,32,39,46",是,✗,1,15,0,-15,1618,1,2,投注-未中2期
269,2026/1/27,45,"1,6,9,11,12,13,21,22,23,26,27,31,32,39,42",是,✗,2,30,0,-30,1588,2,3,投注-未中3期
270,2026/1/28,3,"1,6,9,11,12,13,18,21,22,26,27,31,32,39,42",是,✗,3,45,0,-45,1543,3,4,投注-未中(触发止损)
271,2026/1/29,1,"1,2,4,6,9,11,12,26,31,32,41,42,43,46,47",否,✓,0,0,0,0,1543,4,0,暂停中-剩余3期
272,2026/1/30,41,"2,4,5,6,9,11,12,26,28,31,41,42,43,46,47",否,✓,0,0,0,0,1543,4,0,暂停中-剩余2期
273,2026/1/31,26,"2,4,5,6,9,11,12,18,21,28,32,42,43,46,47",否,✗,0,0,0,0,1543,4,0,暂停中-剩余1期
274,2026/2/1,6,"2,4,5,6,9,11,12,18,21,28,32,42,43,46,47",是,✓,5,75,235,160,1703,4,0,投注-命中
275,2026/2/2,41,"2,4,5,7,9,11,12,21,27,28,42,43,45,46,47",是,✗,1,15,0,-15,1688,0,1,投注-未中1期
276,2026/2/3,19,"2,3,4,5,7,11,12,27,28,31,42,43,45,46,47",是,✗,1,15,0,-15,1673,1,2,投注-未中2期
277,2026/2/4,27,"1,2,3,4,5,11,12,27,28,31,42,43,45,46,47",是,✓,2,30,94,64,1737,2,0,投注-命中
278,2026/2/5,1,"1,2,3,4,5,7,11,12,28,31,32,42,45,46,47",是,✓,1,15,47,32,1769,0,0,投注-命中
279,2026/2/6,43,"2,3,4,5,7,11,12,26,28,31,32,42,45,46,47",是,✗,1,15,0,-15,1754,0,1,投注-未中1期
280,2026/2/7,42,"2,3,4,5,6,7,11,12,26,28,31,42,45,46,47",是,✓,1,15,47,32,1786,1,0,投注-命中
281,2026/2/8,11,"2,3,4,5,6,7,11,12,26,28,31,41,45,46,47",是,✓,1,15,47,32,1818,0,0,投注-命中
282,2026/2/9,28,"2,3,4,5,6,7,12,19,26,28,31,41,45,46,47",是,✓,1,15,47,32,1850,0,0,投注-命中
283,2026/2/10,36,"2,3,4,5,6,7,12,19,26,27,32,41,45,46,47",是,✗,1,15,0,-15,1835,0,1,投注-未中1期
284,2026/2/11,16,"1,2,3,4,6,7,12,19,26,27,32,41,45,46,47",是,✗,1,15,0,-15,1820,1,2,投注-未中2期
285,2026/2/12,13,"1,3,6,12,18,19,26,27,31,32,37,39,41,43,45",是,✗,2,30,0,-30,1790,2,3,投注-未中3期
286,2026/2/13,19,"1,3,6,12,18,19,26,27,31,32,37,41,42,43,45",是,✓,3,45,141,96,1886,3,0,投注-命中
287,2026/2/14,1,"1,3,6,11,12,18,26,27,31,32,37,41,42,43,45",是,✓,1,15,47,32,1918,0,0,投注-命中
288,2026/2/15,3,"3,6,11,12,18,26,27,28,32,37,39,41,42,43,45",是,✓,1,15,47,32,1950,0,0,投注-命中
289,2026/2/16,39,"6,11,12,18,26,27,28,32,36,37,39,41,42,43,45",是,✓,1,15,47,32,1982,0,0,投注-命中
290,2026/2/17,24,"2,6,11,12,16,18,26,27,28,36,37,41,42,43,45",是,✗,1,15,0,-15,1967,0,1,投注-未中1期
291,2026/2/18,13,"6,11,12,13,16,18,26,27,28,36,37,41,42,43,45",是,✓,1,15,47,32,1999,1,0,投注-命中
292,2026/2/19,23,"6,11,12,16,18,19,26,27,28,36,37,41,42,43,45",是,✗,1,15,0,-15,1984,0,1,投注-未中1期
293,2026/2/20,1,"1,6,11,16,18,19,26,27,28,36,37,41,42,43,45",是,✓,1,15,47,32,2016,1,0,投注-命中
294,2026/2/21,38,"3,6,11,16,18,19,26,27,28,36,37,41,42,43,45",是,✗,1,15,0,-15,2001,0,1,投注-未中1期
295,2026/2/22,15,"2,3,6,11,16,19,26,27,28,36,37,39,41,42,43",是,✗,1,15,0,-15,1986,1,2,投注-未中2期
296,2026/2/23,48,"3,6,11,16,19,24,26,27,28,36,37,39,41,42,43",是,✗,2,30,0,-30,1956,2,3,投注-未中3期
297,2026/2/24,14,"3,6,11,13,16,19,24,26,27,28,36,37,39,41,42",是,✗,3,45,0,-45,1911,3,4,投注-未中(触发止损)
298,2026/2/25,48,"3,6,11,13,16,19,23,24,26,27,28,36,39,41,42",否,✗,0,0,0,0,1911,4,0,暂停中-剩余3期
299,2026/2/26,23,"1,3,6,11,13,16,19,23,24,26,27,28,36,39,41",否,✓,0,0,0,0,1911,4,0,暂停中-剩余2期
300,2026/2/27,31,"1,3,6,11,13,16,19,24,26,27,28,36,38,39,41",否,✗,0,0,0,0,1911,4,0,暂停中-剩余1期
