total_bet,total_win,balance,roi,max_drawdown,boost_periods,hit_count,hit_rate,lookback,boost_threshold,boost_multiplier,reward_risk_ratio
8307.0,11331.700000000003,3024.6999999999994,36.411460214277106,768.0,23,69,34.5,15,0.5,1.1,0.04734910300946308
8439.0,11510.300000000008,3071.2999999999984,36.39412252636566,762.3,75,69,34.5,12,0.38,1.1,0.04767997186737281
8439.0,11510.300000000008,3071.2999999999984,36.39412252636566,762.3,75,69,34.5,12,0.4,1.1,0.04767997186737281
8439.0,11510.300000000008,3071.2999999999984,36.39412252636566,762.3,75,69,34.5,12,0.35,1.1,0.04767997186737281
8353.5,11392.800000000005,3039.299999999999,36.38355180463277,767.6,51,69,34.5,8,0.45,1.1,0.04733743404193699
8353.5,11392.800000000005,3039.299999999999,36.38355180463277,767.6,51,69,34.5,8,0.38,1.1,0.04733743404193699
8353.5,11392.800000000005,3039.299999999999,36.38355180463277,767.6,51,69,34.5,8,0.4,1.1,0.04733743404193699
8353.5,11392.800000000005,3039.299999999999,36.38355180463277,767.6,51,69,34.5,8,0.42,1.1,0.04733743404193699
8353.5,11392.800000000005,3039.299999999999,36.38355180463277,767.6,51,69,34.5,8,0.5,1.1,0.04733743404193699
8328.0,11357.549999999997,3029.5500000000006,36.37788184438041,768.0,23,69,34.5,15,0.5,1.15,0.04730543802910327
8526.0,11625.449999999992,3099.4500000000016,36.35292047853626,759.45,75,69,34.5,12,0.35,1.15,0.04780448481627492
8526.0,11625.449999999992,3099.4500000000016,36.35292047853626,759.45,75,69,34.5,12,0.4,1.15,0.04780448481627492
8526.0,11625.449999999992,3099.4500000000016,36.35292047853626,759.45,75,69,34.5,12,0.38,1.15,0.04780448481627492
8349.0,11383.4,3034.4,36.344472391903224,768.0,23,69,34.5,15,0.5,1.2,0.04726199270728638
8397.75,11449.199999999995,3051.450000000001,36.336518710368864,767.4,51,69,34.5,8,0.42,1.15,0.047288545953108885
8397.75,11449.199999999995,3051.450000000001,36.336518710368864,767.4,51,69,34.5,8,0.5,1.15,0.047288545953108885
8397.75,11449.199999999995,3051.450000000001,36.336518710368864,767.4,51,69,34.5,8,0.45,1.15,0.047288545953108885
8397.75,11449.199999999995,3051.450000000001,36.336518710368864,767.4,51,69,34.5,8,0.4,1.15,0.047288545953108885
8397.75,11449.199999999995,3051.450000000001,36.336518710368864,767.4,51,69,34.5,8,0.38,1.15,0.047288545953108885
8613.0,11740.599999999997,3127.600000000001,36.31255079530942,756.6000000000001,75,69,34.5,12,0.35,1.2,0.04793103325674421
8613.0,11740.599999999997,3127.600000000001,36.31255079530942,756.6000000000001,75,69,34.5,12,0.4,1.2,0.04793103325674421
8613.0,11740.599999999997,3127.600000000001,36.31255079530942,756.6000000000001,75,69,34.5,12,0.38,1.2,0.04793103325674421
8370.0,11409.25,3039.25,36.311230585424134,768.0,23,69,34.5,15,0.5,1.25,0.04721876539066858
8338.5,11364.600000000004,3026.099999999999,36.29069976614498,770.8,41,69,34.5,15,0.45,1.1,0.047020860023509956
8338.5,11364.600000000004,3026.099999999999,36.29069976614498,770.8,41,69,34.5,15,0.42,1.1,0.047020860023509956
8442.0,11505.599999999995,3063.6000000000013,36.289978678038395,767.2,51,69,34.5,8,0.5,1.2,0.047240274248943497
8442.0,11505.599999999995,3063.6000000000013,36.289978678038395,767.2,51,69,34.5,8,0.38,1.2,0.047240274248943497
8442.0,11505.599999999995,3063.6000000000013,36.289978678038395,767.2,51,69,34.5,8,0.4,1.2,0.047240274248943497
8442.0,11505.599999999995,3063.6000000000013,36.289978678038395,767.2,51,69,34.5,8,0.42,1.2,0.047240274248943497
8442.0,11505.599999999995,3063.6000000000013,36.289978678038395,767.2,51,69,34.5,8,0.45,1.2,0.047240274248943497
8359.5,11392.800000000005,3033.299999999999,36.285663018123074,773.8,48,69,34.5,10,0.45,1.1,0.046832296099797464
8359.5,11392.800000000005,3033.299999999999,36.285663018123074,773.8,48,69,34.5,10,0.5,1.1,0.046832296099797464
8359.5,11392.800000000005,3033.299999999999,36.285663018123074,773.8,48,69,34.5,10,0.42,1.1,0.046832296099797464
8391.0,11435.1,3044.1,36.278155166249554,768.0,23,69,34.5,15,0.5,1.3,0.047175754442457155
8700.0,11855.75,3155.75,36.27298850574713,753.75,75,69,34.5,12,0.4,1.25,0.04805960716230159
8700.0,11855.75,3155.75,36.27298850574713,753.75,75,69,34.5,12,0.35,1.25,0.04805960716230159
8700.0,11855.75,3155.75,36.27298850574713,753.75,75,69,34.5,12,0.38,1.25,0.04805960716230159
8486.25,11562.0,3075.75,36.243923994697305,767.0,51,69,34.5,8,0.5,1.25,0.047192609368095446
8486.25,11562.0,3075.75,36.243923994697305,767.0,51,69,34.5,8,0.42,1.25,0.047192609368095446
8486.25,11562.0,3075.75,36.243923994697305,767.0,51,69,34.5,8,0.4,1.25,0.047192609368095446
8486.25,11562.0,3075.75,36.243923994697305,767.0,51,69,34.5,8,0.45,1.25,0.047192609368095446
8486.25,11562.0,3075.75,36.243923994697305,767.0,51,69,34.5,8,0.38,1.25,0.047192609368095446
8787.0,11970.900000000003,3183.899999999999,36.23420962785933,750.8999999999999,75,69,34.5,12,0.38,1.3,0.048190197669715835
8787.0,11970.900000000003,3183.899999999999,36.23420962785933,750.8999999999999,75,69,34.5,12,0.4,1.3,0.048190197669715835
8787.0,11970.900000000003,3183.899999999999,36.23420962785933,750.8999999999999,75,69,34.5,12,0.35,1.3,0.048190197669715835
8449.5,11510.300000000008,3060.7999999999984,36.22462867625301,771.5,81,69,34.5,15,0.38,1.1,0.04689272320550552
8449.5,11510.300000000008,3060.7999999999984,36.22462867625301,771.5,81,69,34.5,15,0.4,1.1,0.04689272320550552
8449.5,11510.300000000008,3060.7999999999984,36.22462867625301,771.5,81,69,34.5,15,0.35,1.1,0.04689272320550552
8433.0,11486.799999999997,3053.8000000000006,36.21249851772798,768.0,23,69,34.5,15,0.5,1.4,0.04709037518560205
8530.5,11618.400000000005,3087.8999999999987,36.198347107438,766.8,51,69,34.5,8,0.5,1.3,0.04714554194769211
8530.5,11618.400000000005,3087.8999999999987,36.198347107438,766.8,51,69,34.5,8,0.45,1.3,0.04714554194769211
8530.5,11618.400000000005,3087.8999999999987,36.198347107438,766.8,51,69,34.5,8,0.4,1.3,0.04714554194769211
8530.5,11618.400000000005,3087.8999999999987,36.198347107438,766.8,51,69,34.5,8,0.38,1.3,0.04714554194769211
8530.5,11618.400000000005,3087.8999999999987,36.198347107438,766.8,51,69,34.5,8,0.42,1.3,0.04714554194769211
8375.25,11406.899999999996,3031.650000000001,36.19772544103162,772.2,41,69,34.5,15,0.45,1.15,0.046815475221199714
8375.25,11406.899999999996,3031.650000000001,36.19772544103162,772.2,41,69,34.5,15,0.42,1.15,0.046815475221199714
8406.75,11449.199999999995,3042.450000000001,36.19056115621377,776.7,48,69,34.5,10,0.45,1.15,0.046535375024062964
8406.75,11449.199999999995,3042.450000000001,36.19056115621377,776.7,48,69,34.5,10,0.5,1.15,0.046535375024062964
8406.75,11449.199999999995,3042.450000000001,36.19056115621377,776.7,48,69,34.5,10,0.42,1.15,0.046535375024062964
8961.0,12201.199999999992,3240.2000000000016,36.15891083584423,745.2,75,69,34.5,12,0.38,1.4,0.048457398600702535
8961.0,12201.199999999992,3240.2000000000016,36.15891083584423,745.2,75,69,34.5,12,0.35,1.4,0.048457398600702535
8961.0,12201.199999999992,3240.2000000000016,36.15891083584423,745.2,75,69,34.5,12,0.4,1.4,0.048457398600702535
8475.0,11538.5,3063.5,36.147492625368734,768.0,23,69,34.5,15,0.5,1.5,0.047005842165629044
8511.0,11585.50000000001,3074.499999999998,36.12383973681116,757.4000000000001,112,69,34.5,8,0.35,1.1,0.04763164522258855
8349.0,11364.600000000004,3015.599999999999,36.1192957240388,777.0,42,69,34.5,12,0.42,1.1,0.04642582997948432
8349.0,11364.600000000004,3015.599999999999,36.1192957240388,777.0,42,69,34.5,12,0.45,1.1,0.04642582997948432
8349.0,11364.600000000004,3015.599999999999,36.1192957240388,777.0,42,69,34.5,12,0.5,1.1,0.04642582997948432
8619.0,11731.199999999995,3112.200000000001,36.10859728506789,766.4,51,69,34.5,8,0.4,1.4,0.047053162998524745
8619.0,11731.199999999995,3112.200000000001,36.10859728506789,766.4,51,69,34.5,8,0.42,1.4,0.047053162998524745
8619.0,11731.199999999995,3112.200000000001,36.10859728506789,766.4,51,69,34.5,8,0.38,1.4,0.047053162998524745
8619.0,11731.199999999995,3112.200000000001,36.10859728506789,766.4,51,69,34.5,8,0.5,1.4,0.047053162998524745
8619.0,11731.199999999995,3112.200000000001,36.10859728506789,766.4,51,69,34.5,8,0.45,1.4,0.047053162998524745
8412.0,11449.199999999997,3037.2000000000007,36.1055634807418,773.6,41,69,34.5,15,0.42,1.2,0.046611881591455975
8412.0,11449.199999999997,3037.2000000000007,36.1055634807418,773.6,41,69,34.5,15,0.45,1.2,0.046611881591455975
8388.0,11416.300000000007,3028.2999999999984,36.10276585598472,765.9000000000001,69,69,34.5,6,0.38,1.1,0.04707623660970755
8388.0,11416.300000000007,3028.2999999999984,36.10276585598472,765.9000000000001,69,69,34.5,6,0.45,1.1,0.04707623660970755
8388.0,11416.300000000007,3028.2999999999984,36.10276585598472,765.9000000000001,69,69,34.5,6,0.42,1.1,0.04707623660970755
8388.0,11416.300000000007,3028.2999999999984,36.10276585598472,765.9000000000001,69,69,34.5,6,0.4,1.1,0.04707623660970755
8388.0,11416.300000000007,3028.2999999999984,36.10276585598472,765.9000000000001,69,69,34.5,6,0.5,1.1,0.04707623660970755
8388.0,11416.300000000007,3028.2999999999984,36.10276585598472,765.9000000000001,69,69,34.5,6,0.35,1.1,0.04707623660970755
8541.75,11625.449999999992,3083.7000000000016,36.10150144876637,773.25,81,69,34.5,15,0.35,1.15,0.04662770610108669
8541.75,11625.449999999992,3083.7000000000016,36.10150144876637,773.25,81,69,34.5,15,0.4,1.15,0.04662770610108669
8541.75,11625.449999999992,3083.7000000000016,36.10150144876637,773.25,81,69,34.5,15,0.38,1.15,0.04662770610108669
8454.0,11505.599999999995,3051.6000000000013,36.09652235628106,779.6,48,69,34.5,10,0.5,1.2,0.04624202197832573
8454.0,11505.599999999995,3051.6000000000013,36.09652235628106,779.6,48,69,34.5,10,0.45,1.2,0.04624202197832573
8454.0,11505.599999999995,3051.6000000000013,36.09652235628106,779.6,48,69,34.5,10,0.42,1.2,0.04624202197832573
9135.0,12431.5,3296.5,36.086480569239185,739.5,75,69,34.5,12,0.35,1.5,0.04873258685920214
9135.0,12431.5,3296.5,36.086480569239185,739.5,75,69,34.5,12,0.4,1.5,0.04873258685920214
9135.0,12431.5,3296.5,36.086480569239185,739.5,75,69,34.5,12,0.38,1.5,0.04873258685920214
8707.5,11844.0,3136.5,36.020671834625325,766.0,51,69,34.5,8,0.5,1.5,0.04696306627721685
8707.5,11844.0,3136.5,36.020671834625325,766.0,51,69,34.5,8,0.4,1.5,0.04696306627721685
8707.5,11844.0,3136.5,36.020671834625325,766.0,51,69,34.5,8,0.42,1.5,0.04696306627721685
8707.5,11844.0,3136.5,36.020671834625325,766.0,51,69,34.5,8,0.38,1.5,0.04696306627721685
8707.5,11844.0,3136.5,36.020671834625325,766.0,51,69,34.5,8,0.45,1.5,0.04696306627721685
8448.75,11491.5,3042.75,36.01420328450954,775.0,41,69,34.5,15,0.42,1.25,0.04641005577900714
8448.75,11491.5,3042.75,36.01420328450954,775.0,41,69,34.5,15,0.45,1.25,0.04641005577900714
8501.25,11562.0,3060.75,36.00352889280988,782.5,48,69,34.5,10,0.45,1.25,0.04595217471960419
8501.25,11562.0,3060.75,36.00352889280988,782.5,48,69,34.5,10,0.5,1.25,0.04595217471960419
8501.25,11562.0,3060.75,36.00352889280988,782.5,48,69,34.5,10,0.42,1.25,0.04595217471960419
8634.0,11740.599999999995,3106.6000000000013,35.98100532777393,775.0,81,69,34.5,15,0.4,1.2,0.04636727490692517
8634.0,11740.599999999995,3106.6000000000013,35.98100532777393,775.0,81,69,34.5,15,0.38,1.2,0.04636727490692517
8634.0,11740.599999999995,3106.6000000000013,35.98100532777393,775.0,81,69,34.5,15,0.35,1.2,0.04636727490692517
8634.0,11738.249999999993,3104.250000000002,35.95378735232803,752.0999999999999,112,69,34.5,8,0.35,1.15,0.047741053448848804
8391.0,11406.899999999996,3015.900000000001,35.94208080085807,781.5,42,69,34.5,12,0.42,1.15,0.04593237163048955
8391.0,11406.899999999996,3015.900000000001,35.94208080085807,781.5,42,69,34.5,12,0.5,1.15,0.04593237163048955
8391.0,11406.899999999996,3015.900000000001,35.94208080085807,781.5,42,69,34.5,12,0.45,1.15,0.04593237163048955
8485.5,11533.800000000003,3048.2999999999993,35.923634435213,776.4,41,69,34.5,15,0.45,1.3,0.046209974833049915
8485.5,11533.800000000003,3048.2999999999993,35.923634435213,776.4,41,69,34.5,15,0.42,1.3,0.046209974833049915
8449.5,11484.449999999993,3034.9500000000016,35.91869341381149,764.8499999999999,69,69,34.5,6,0.42,1.15,0.0469004288226304
8449.5,11484.449999999993,3034.9500000000016,35.91869341381149,764.8499999999999,69,69,34.5,6,0.38,1.15,0.0469004288226304
8449.5,11484.449999999993,3034.9500000000016,35.91869341381149,764.8499999999999,69,69,34.5,6,0.45,1.15,0.0469004288226304
8449.5,11484.449999999993,3034.9500000000016,35.91869341381149,764.8499999999999,69,69,34.5,6,0.35,1.15,0.0469004288226304
8449.5,11484.449999999993,3034.9500000000016,35.91869341381149,764.8499999999999,69,69,34.5,6,0.4,1.15,0.0469004288226304
8449.5,11484.449999999993,3034.9500000000016,35.91869341381149,764.8499999999999,69,69,34.5,6,0.5,1.15,0.0469004288226304
8548.5,11618.400000000005,3069.8999999999987,35.91156343218107,785.4,48,69,34.5,10,0.45,1.3,0.045665772421389965
8548.5,11618.400000000005,3069.8999999999987,35.91156343218107,785.4,48,69,34.5,10,0.42,1.3,0.045665772421389965
8548.5,11618.400000000005,3069.8999999999987,35.91156343218107,785.4,48,69,34.5,10,0.5,1.3,0.045665772421389965
8726.25,11855.75,3129.5,35.86305686864346,776.75,81,69,34.5,15,0.35,1.25,0.04611129137723364
8726.25,11855.75,3129.5,35.86305686864346,776.75,81,69,34.5,15,0.38,1.25,0.04611129137723364
8726.25,11855.75,3129.5,35.86305686864346,776.75,81,69,34.5,15,0.4,1.25,0.04611129137723364
8757.0,11890.999999999995,3134.0000000000014,35.78851204750487,746.8000000000001,112,69,34.5,8,0.35,1.2,0.04785840070540902
8433.0,11449.199999999997,3016.2000000000007,35.76663109213804,786.0,42,69,34.5,12,0.42,1.2,0.0454467993546862
8433.0,11449.199999999997,3016.2000000000007,35.76663109213804,786.0,42,69,34.5,12,0.5,1.2,0.0454467993546862
8433.0,11449.199999999997,3016.2000000000007,35.76663109213804,786.0,42,69,34.5,12,0.45,1.2,0.0454467993546862
8818.5,11970.900000000005,3152.3999999999987,35.747576118387464,778.5,81,69,34.5,15,0.35,1.3,0.04585962298702689
8818.5,11970.900000000005,3152.3999999999987,35.747576118387464,778.5,81,69,34.5,15,0.38,1.3,0.04585962298702689
8818.5,11970.900000000005,3152.3999999999987,35.747576118387464,778.5,81,69,34.5,15,0.4,1.3,0.04585962298702689
8559.0,11618.399999999996,3059.400000000001,35.74483000350509,779.2,41,69,34.5,15,0.42,1.4,0.04581495770764559
8559.0,11618.399999999996,3059.400000000001,35.74483000350509,779.2,41,69,34.5,15,0.45,1.4,0.04581495770764559
8511.0,11552.599999999995,3041.6000000000013,35.73728116555048,763.8000000000001,69,69,34.5,6,0.4,1.2,0.046727616586755324
8511.0,11552.599999999995,3041.6000000000013,35.73728116555048,763.8000000000001,69,69,34.5,6,0.35,1.2,0.046727616586755324
8511.0,11552.599999999995,3041.6000000000013,35.73728116555048,763.8000000000001,69,69,34.5,6,0.5,1.2,0.046727616586755324
8511.0,11552.599999999995,3041.6000000000013,35.73728116555048,763.8000000000001,69,69,34.5,6,0.38,1.2,0.046727616586755324
8511.0,11552.599999999995,3041.6000000000013,35.73728116555048,763.8000000000001,69,69,34.5,6,0.45,1.2,0.046727616586755324
8511.0,11552.599999999995,3041.6000000000013,35.73728116555048,763.8000000000001,69,69,34.5,6,0.42,1.2,0.046727616586755324
8643.0,11731.199999999995,3088.200000000001,35.730649080180505,791.2,48,69,34.5,10,0.5,1.4,0.04510306624612535
8643.0,11731.199999999995,3088.200000000001,35.730649080180505,791.2,48,69,34.5,10,0.45,1.4,0.04510306624612535
8643.0,11731.199999999995,3088.200000000001,35.730649080180505,791.2,48,69,34.5,10,0.42,1.4,0.04510306624612535
8446.5,11458.600000000006,3012.0999999999985,35.66092464334338,759.1,90,69,34.5,10,0.35,1.1,0.046916096097017995
8446.5,11458.600000000006,3012.0999999999985,35.66092464334338,759.1,90,69,34.5,10,0.4,1.1,0.046916096097017995
8446.5,11458.600000000006,3012.0999999999985,35.66092464334338,759.1,90,69,34.5,10,0.38,1.1,0.046916096097017995
8880.0,12043.75,3163.75,35.62781531531532,741.5,112,69,34.5,8,0.35,1.25,0.04798358965025632
8475.0,11491.5,3016.5,35.5929203539823,790.5,42,69,34.5,12,0.42,1.25,0.044968945488290966
8475.0,11491.5,3016.5,35.5929203539823,790.5,42,69,34.5,12,0.5,1.25,0.044968945488290966
8475.0,11491.5,3016.5,35.5929203539823,790.5,42,69,34.5,12,0.45,1.25,0.044968945488290966
8632.5,11703.0,3070.5,35.56907037358818,782.0,41,69,34.5,15,0.45,1.5,0.0454266543723987
8632.5,11703.0,3070.5,35.56907037358818,782.0,41,69,34.5,15,0.42,1.5,0.0454266543723987
8572.5,11620.75,3048.25,35.55847185768445,762.75,69,69,34.5,6,0.4,1.25,0.046557737293203866
8572.5,11620.75,3048.25,35.55847185768445,762.75,69,69,34.5,6,0.5,1.25,0.046557737293203866
8572.5,11620.75,3048.25,35.55847185768445,762.75,69,69,34.5,6,0.38,1.25,0.046557737293203866
8572.5,11620.75,3048.25,35.55847185768445,762.75,69,69,34.5,6,0.45,1.25,0.046557737293203866
8572.5,11620.75,3048.25,35.55847185768445,762.75,69,69,34.5,6,0.42,1.25,0.046557737293203866
8572.5,11620.75,3048.25,35.55847185768445,762.75,69,69,34.5,6,0.35,1.25,0.046557737293203866
8737.5,11844.0,3106.5,35.55364806866953,797.0,48,69,34.5,10,0.42,1.5,0.0445534436950746
8737.5,11844.0,3106.5,35.55364806866953,797.0,48,69,34.5,10,0.45,1.5,0.0445534436950746
8737.5,11844.0,3106.5,35.55364806866953,797.0,48,69,34.5,10,0.5,1.5,0.0445534436950746
9003.0,12201.199999999993,3198.2000000000016,35.52371431744976,782.0,81,69,34.5,15,0.35,1.4,0.04536872837477619
9003.0,12201.199999999993,3198.2000000000016,35.52371431744976,782.0,81,69,34.5,15,0.38,1.4,0.04536872837477619
9003.0,12201.199999999993,3198.2000000000016,35.52371431744976,782.0,81,69,34.5,15,0.4,1.4,0.04536872837477619
9003.0,12196.500000000005,3193.4999999999986,35.47150949683437,736.1999999999999,112,69,34.5,8,0.35,1.3,0.04811653485734451
8517.0,11533.800000000003,3016.7999999999993,35.420922860162015,795.0,42,69,34.5,12,0.42,1.3,0.04449864680924876
8517.0,11533.800000000003,3016.7999999999993,35.420922860162015,795.0,42,69,34.5,12,0.45,1.3,0.04449864680924876
8517.0,11533.800000000003,3016.7999999999993,35.420922860162015,795.0,42,69,34.5,12,0.5,1.3,0.04449864680924876
8634.0,11688.900000000005,3054.8999999999987,35.38220986796385,761.6999999999999,69,69,34.5,6,0.45,1.3,0.046390730127132365
8634.0,11688.900000000005,3054.8999999999987,35.38220986796385,761.6999999999999,69,69,34.5,6,0.35,1.3,0.046390730127132365
8634.0,11688.900000000005,3054.8999999999987,35.38220986796385,761.6999999999999,69,69,34.5,6,0.38,1.3,0.046390730127132365
8634.0,11688.900000000005,3054.8999999999987,35.38220986796385,761.6999999999999,69,69,34.5,6,0.5,1.3,0.046390730127132365
8634.0,11688.900000000005,3054.8999999999987,35.38220986796385,761.6999999999999,69,69,34.5,6,0.42,1.3,0.046390730127132365
8634.0,11688.900000000005,3054.8999999999987,35.38220986796385,761.6999999999999,69,69,34.5,6,0.4,1.3,0.046390730127132365
9187.5,12431.5,3244.0,35.308843537414965,785.5,81,69,34.5,15,0.38,1.5,0.044893634504024116
9187.5,12431.5,3244.0,35.308843537414965,785.5,81,69,34.5,15,0.4,1.5,0.044893634504024116
9187.5,12431.5,3244.0,35.308843537414965,785.5,81,69,34.5,15,0.35,1.5,0.044893634504024116
8537.25,11547.899999999994,3010.6500000000015,35.2648686637969,754.65,90,69,34.5,10,0.38,1.15,0.04666825734638643
8537.25,11547.899999999994,3010.6500000000015,35.2648686637969,754.65,90,69,34.5,10,0.35,1.15,0.04666825734638643
8537.25,11547.899999999994,3010.6500000000015,35.2648686637969,754.65,90,69,34.5,10,0.4,1.15,0.04666825734638643
9249.0,12501.99999999999,3253.0000000000023,35.17136987782465,725.5999999999999,112,69,34.5,8,0.35,1.4,0.04840540858494998
8601.0,11618.399999999996,3017.400000000001,35.081967213114766,804.0,42,69,34.5,12,0.5,1.4,0.0435800834945525
8601.0,11618.399999999996,3017.400000000001,35.081967213114766,804.0,42,69,34.5,12,0.45,1.4,0.0435800834945525
8601.0,11618.399999999996,3017.400000000001,35.081967213114766,804.0,42,69,34.5,12,0.42,1.4,0.0435800834945525
8757.0,11825.199999999993,3068.2000000000016,35.03711316660959,759.5999999999999,69,69,34.5,6,0.4,1.4,0.04606509751066211
8757.0,11825.199999999993,3068.2000000000016,35.03711316660959,759.5999999999999,69,69,34.5,6,0.42,1.4,0.04606509751066211
8757.0,11825.199999999993,3068.2000000000016,35.03711316660959,759.5999999999999,69,69,34.5,6,0.45,1.4,0.04606509751066211
8757.0,11825.199999999993,3068.2000000000016,35.03711316660959,759.5999999999999,69,69,34.5,6,0.38,1.4,0.04606509751066211
8757.0,11825.199999999993,3068.2000000000016,35.03711316660959,759.5999999999999,69,69,34.5,6,0.35,1.4,0.04606509751066211
8757.0,11825.199999999993,3068.2000000000016,35.03711316660959,759.5999999999999,69,69,34.5,6,0.5,1.4,0.04606509751066211
9495.0,12807.5,3312.5,34.88678251711427,715.0,112,69,34.5,8,0.35,1.5,0.04872455658814842
8628.0,11637.199999999995,3009.200000000001,34.877144181733904,750.2,90,69,34.5,10,0.38,1.2,0.04642857319187154
8628.0,11637.199999999995,3009.200000000001,34.877144181733904,750.2,90,69,34.5,10,0.35,1.2,0.04642857319187154
8628.0,11637.199999999995,3009.200000000001,34.877144181733904,750.2,90,69,34.5,10,0.4,1.2,0.04642857319187154
8685.0,11703.0,3018.0,34.74956822107081,813.0,42,69,34.5,12,0.5,1.5,0.04268988724947274
8685.0,11703.0,3018.0,34.74956822107081,813.0,42,69,34.5,12,0.42,1.5,0.04268988724947274
8685.0,11703.0,3018.0,34.74956822107081,813.0,42,69,34.5,12,0.45,1.5,0.04268988724947274
8880.0,11961.5,3081.5,34.70157657657658,757.5,69,69,34.5,6,0.35,1.5,0.045750265756857714
8880.0,11961.5,3081.5,34.70157657657658,757.5,69,69,34.5,6,0.38,1.5,0.045750265756857714
8880.0,11961.5,3081.5,34.70157657657658,757.5,69,69,34.5,6,0.42,1.5,0.045750265756857714
8880.0,11961.5,3081.5,34.70157657657658,757.5,69,69,34.5,6,0.4,1.5,0.045750265756857714
8880.0,11961.5,3081.5,34.70157657657658,757.5,69,69,34.5,6,0.5,1.5,0.045750265756857714
8880.0,11961.5,3081.5,34.70157657657658,757.5,69,69,34.5,6,0.45,1.5,0.045750265756857714
8718.75,11726.5,3007.75,34.49749103942653,745.75,90,69,34.5,10,0.38,1.25,0.04619684103036696
8718.75,11726.5,3007.75,34.49749103942653,745.75,90,69,34.5,10,0.4,1.25,0.04619684103036696
8718.75,11726.5,3007.75,34.49749103942653,745.75,90,69,34.5,10,0.35,1.25,0.04619684103036696
8809.5,11815.800000000005,3006.299999999999,34.12565979908052,741.3,90,69,34.5,10,0.38,1.3,0.0459728678419514
8809.5,11815.800000000005,3006.299999999999,34.12565979908052,741.3,90,69,34.5,10,0.35,1.3,0.0459728678419514
8809.5,11815.800000000005,3006.299999999999,34.12565979908052,741.3,90,69,34.5,10,0.4,1.3,0.0459728678419514
8991.0,11994.399999999994,3003.4000000000015,33.40451562673786,732.4,90,69,34.5,10,0.38,1.4,0.04554747153904808
8991.0,11994.399999999994,3003.4000000000015,33.40451562673786,732.4,90,69,34.5,10,0.35,1.4,0.04554747153904808
8991.0,11994.399999999994,3003.4000000000015,33.40451562673786,732.4,90,69,34.5,10,0.4,1.4,0.04554747153904808
9172.5,12173.0,3000.5,32.71191060234396,723.5,90,69,34.5,10,0.38,1.5,0.045151015324146254
9172.5,12173.0,3000.5,32.71191060234396,723.5,90,69,34.5,10,0.4,1.5,0.045151015324146254
9172.5,12173.0,3000.5,32.71191060234396,723.5,90,69,34.5,10,0.35,1.5,0.045151015324146254
