period,global_period,date,top4_zodiacs,bet_numbers,bet_count,actual,actual_animal,is_hit,is_hit_number,is_hit_animal,consecutive_wins,consecutive_losses,multiplier,bet_amount,profit,cumulative_profit,balance,model_used
1,266,2025/10/26,"['蛇', '马', '兔', '猪']","[4, 6, 7, 12, 16, 18, 19, 24, 28, 30, 31, 36, 40, 42, 43, 48]",16,49,蛇,False,False,True,0,1,1.0,16.0,-16.0,-16.0,-16.0,集成投票模型(v10 + 优化版)
2,267,2025/10/27,"['猪', '兔', '马', '猴']","[4, 7, 9, 12, 16, 19, 21, 24, 28, 31, 33, 36, 40, 43, 45, 48]",16,40,虎,True,True,False,1,0,2.0,32.0,62.0,46.0,46.0,集成投票模型(v10 + 优化版)
3,268,2025/10/28,"['猪', '兔', '马', '龙']","[4, 5, 7, 12, 16, 17, 19, 24, 28, 29, 31, 36, 40, 41, 43, 48]",16,5,牛,True,True,False,2,0,0.5,8.0,15.5,61.5,61.5,集成投票模型(v10 + 优化版)
4,269,2025/10/29,"['猪', '兔', '蛇', '马']","[4, 6, 7, 12, 16, 18, 19, 24, 28, 30, 31, 36, 40, 42, 43, 48]",16,22,猴,False,False,False,0,1,0.5,8.0,-8.0,53.5,53.5,集成投票模型(v10 + 优化版)
5,270,2025/10/30,"['马', '猪', '兔', '蛇']","[4, 6, 7, 12, 16, 18, 19, 24, 28, 30, 31, 36, 40, 42, 43, 48]",16,15,兔,False,False,True,0,2,2.0,32.0,-32.0,21.5,21.5,集成投票模型(v10 + 优化版)
6,271,2025/10/31,"['马', '猪', '蛇', '龙']","[5, 6, 7, 12, 17, 18, 19, 24, 29, 30, 31, 36, 41, 42, 43, 48]",16,48,马,True,True,True,1,0,4.0,64.0,124.0,145.5,145.5,集成投票模型(v10 + 优化版)
7,272,2025/11/1,"['猪', '蛇', '龙', '狗']","[5, 6, 11, 12, 17, 18, 23, 24, 29, 30, 35, 36, 41, 42, 47, 48]",16,42,鼠,True,True,False,2,0,0.5,8.0,15.5,161.0,161.0,集成投票模型(v10 + 优化版)
8,273,2025/11/2,"['猪', '蛇', '鸡', '龙']","[5, 6, 10, 12, 17, 18, 22, 24, 29, 30, 34, 36, 41, 42, 46, 48]",16,17,牛,True,True,False,3,0,0.5,8.0,15.5,176.5,176.5,集成投票模型(v10 + 优化版)
9,274,2025/11/3,"['鸡', '猪', '蛇', '龙']","[5, 6, 10, 12, 17, 18, 22, 24, 29, 30, 34, 36, 41, 42, 46, 48]",16,20,狗,False,False,False,0,1,0.5,8.0,-8.0,168.5,168.5,集成投票模型(v10 + 优化版)
10,275,2025/11/4,"['猪', '蛇', '鸡', '龙']","[5, 6, 10, 12, 17, 18, 22, 24, 29, 30, 34, 36, 41, 42, 46, 48]",16,39,兔,False,False,False,0,2,2.0,32.0,-32.0,136.5,136.5,集成投票模型(v10 + 优化版)
11,276,2025/11/5,"['猪', '蛇', '鸡', '虎']","[3, 6, 10, 12, 15, 18, 22, 24, 27, 30, 34, 36, 39, 42, 46, 48]",16,6,鼠,True,True,False,1,0,4.0,64.0,124.0,260.5,260.5,集成投票模型(v10 + 优化版)
12,277,2025/11/6,"['猪', '蛇', '鸡', '龙']","[5, 6, 10, 12, 17, 18, 22, 24, 29, 30, 34, 36, 41, 42, 46, 48]",16,16,虎,False,False,False,0,1,0.5,8.0,-8.0,252.5,252.5,集成投票模型(v10 + 优化版)
13,278,2025/11/7,"['猪', '蛇', '鸡', '龙']","[5, 6, 10, 12, 17, 18, 22, 24, 29, 30, 34, 36, 41, 42, 46, 48]",16,37,蛇,False,False,True,0,2,2.0,32.0,-32.0,220.5,220.5,集成投票模型(v10 + 优化版)
14,279,2025/11/8,"['猪', '鸡', '龙', '羊']","[5, 8, 10, 12, 17, 20, 22, 24, 29, 32, 34, 36, 41, 44, 46, 48]",16,14,龙,False,False,True,0,3,4.0,64.0,-64.0,156.5,156.5,集成投票模型(v10 + 优化版)
15,280,2025/11/9,"['猪', '鸡', '羊', '马']","[7, 8, 10, 12, 19, 20, 22, 24, 31, 32, 34, 36, 43, 44, 46, 48]",16,38,龙,False,False,False,0,4,6.0,96.0,-96.0,60.5,60.5,集成投票模型(v10 + 优化版)
16,281,2025/11/10,"['鸡', '猪', '羊', '马']","[7, 8, 10, 12, 19, 20, 22, 24, 31, 32, 34, 36, 43, 44, 46, 48]",16,23,羊,False,False,True,0,5,8.0,128.0,-128.0,-67.5,-67.5,集成投票模型(v10 + 优化版)
17,282,2025/11/11,"['鸡', '猪', '蛇', '马']","[6, 7, 10, 12, 18, 19, 22, 24, 30, 31, 34, 36, 42, 43, 46, 48]",16,4,虎,False,False,False,0,6,10.0,160.0,-160.0,-227.5,-227.5,集成投票模型(v10 + 优化版)
18,283,2025/11/12,"['鸡', '猪', '马', '蛇']","[6, 7, 10, 12, 18, 19, 22, 24, 30, 31, 34, 36, 42, 43, 46, 48]",16,24,马,True,True,True,1,0,10.0,160.0,310.0,82.5,82.5,集成投票模型(v10 + 优化版)
19,284,2025/11/13,"['鸡', '猪', '蛇', '兔']","[4, 6, 10, 12, 16, 18, 22, 24, 28, 30, 34, 36, 40, 42, 46, 48]",16,18,鼠,True,True,False,2,0,0.5,8.0,15.5,98.0,98.0,集成投票模型(v10 + 优化版)
20,285,2025/11/14,"['鸡', '猪', '猴', '蛇']","[6, 9, 10, 12, 18, 21, 22, 24, 30, 33, 34, 36, 42, 45, 46, 48]",16,6,鼠,True,True,False,3,0,0.5,8.0,15.5,113.5,113.5,集成投票模型(v10 + 优化版)
21,286,2025/11/15,"['鸡', '猪', '猴', '蛇']","[6, 9, 10, 12, 18, 21, 22, 24, 30, 33, 34, 36, 42, 45, 46, 48]",16,45,鸡,True,True,True,4,0,0.5,8.0,15.5,129.0,129.0,集成投票模型(v10 + 优化版)
22,287,2025/11/16,"['猪', '猴', '蛇', '兔']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,28,虎,True,True,False,5,0,0.5,8.0,15.5,144.5,144.5,集成投票模型(v10 + 优化版)
23,288,2025/11/17,"['猪', '猴', '蛇', '兔']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,23,羊,False,False,False,0,1,0.5,8.0,-8.0,136.5,136.5,集成投票模型(v10 + 优化版)
24,289,2025/11/18,"['猪', '猴', '鸡', '狗']","[9, 10, 11, 12, 21, 22, 23, 24, 33, 34, 35, 36, 45, 46, 47, 48]",16,47,羊,True,True,False,1,0,2.0,32.0,62.0,198.5,198.5,集成投票模型(v10 + 优化版)
25,290,2025/11/19,"['猪', '猴', '狗', '鸡']","[9, 10, 11, 12, 21, 22, 23, 24, 33, 34, 35, 36, 45, 46, 47, 48]",16,9,鸡,True,True,True,2,0,0.5,8.0,15.5,214.0,214.0,集成投票模型(v10 + 优化版)
26,291,2025/11/20,"['猪', '兔', '蛇', '猴']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,15,兔,False,False,True,0,1,0.5,8.0,-8.0,206.0,206.0,集成投票模型(v10 + 优化版)
27,292,2025/11/21,"['猪', '蛇', '猴', '狗']","[6, 9, 11, 12, 18, 21, 23, 24, 30, 33, 35, 36, 42, 45, 47, 48]",16,4,虎,False,False,False,0,2,2.0,32.0,-32.0,174.0,174.0,集成投票模型(v10 + 优化版)
28,293,2025/11/22,"['猪', '猴', '蛇', '狗']","[6, 9, 11, 12, 18, 21, 23, 24, 30, 33, 35, 36, 42, 45, 47, 48]",16,19,猪,False,False,True,0,3,4.0,64.0,-64.0,110.0,110.0,集成投票模型(v10 + 优化版)
29,294,2025/11/23,"['猴', '蛇', '牛', '狗']","[2, 6, 9, 11, 14, 18, 21, 23, 26, 30, 33, 35, 38, 42, 45, 47]",16,37,蛇,False,False,True,0,4,6.0,96.0,-96.0,14.0,14.0,集成投票模型(v10 + 优化版)
30,295,2025/11/24,"['狗', '猴', '牛', '马']","[2, 7, 9, 11, 14, 19, 21, 23, 26, 31, 33, 35, 38, 43, 45, 47]",16,3,兔,False,False,False,0,5,8.0,128.0,-128.0,-114.0,-114.0,集成投票模型(v10 + 优化版)
31,296,2025/11/25,"['狗', '猴', '牛', '马']","[2, 7, 9, 11, 14, 19, 21, 23, 26, 31, 33, 35, 38, 43, 45, 47]",16,17,牛,False,False,True,0,6,10.0,160.0,-160.0,-274.0,-274.0,集成投票模型(v10 + 优化版)
32,297,2025/11/26,"['狗', '猴', '猪', '马']","[7, 9, 11, 12, 19, 21, 23, 24, 31, 33, 35, 36, 43, 45, 47, 48]",16,36,马,True,True,True,1,0,10.0,160.0,310.0,36.0,36.0,集成投票模型(v10 + 优化版)
33,298,2025/11/27,"['猴', '狗', '猪', '龙']","[5, 9, 11, 12, 17, 21, 23, 24, 29, 33, 35, 36, 41, 45, 47, 48]",16,26,龙,False,False,True,0,1,0.5,8.0,-8.0,28.0,28.0,集成投票模型(v10 + 优化版)
34,299,2025/11/28,"['猴', '猪', '狗', '蛇']","[6, 9, 11, 12, 18, 21, 23, 24, 30, 33, 35, 36, 42, 45, 47, 48]",16,26,龙,False,False,False,0,2,2.0,32.0,-32.0,-4.0,-4.0,集成投票模型(v10 + 优化版)
35,300,2025/11/29,"['猴', '狗', '猪', '蛇']","[6, 9, 11, 12, 18, 21, 23, 24, 30, 33, 35, 36, 42, 45, 47, 48]",16,6,鼠,True,True,False,1,0,4.0,64.0,124.0,120.0,120.0,集成投票模型(v10 + 优化版)
36,301,2025/11/30,"['猴', '狗', '猪', '蛇']","[6, 9, 11, 12, 18, 21, 23, 24, 30, 33, 35, 36, 42, 45, 47, 48]",16,46,猴,False,False,True,0,1,0.5,8.0,-8.0,112.0,112.0,集成投票模型(v10 + 优化版)
37,302,2025/12/1,"['狗', '猪', '蛇', '牛']","[2, 6, 11, 12, 14, 18, 23, 24, 26, 30, 35, 36, 38, 42, 47, 48]",16,44,狗,False,False,True,0,2,2.0,32.0,-32.0,80.0,80.0,集成投票模型(v10 + 优化版)
38,303,2025/12/2,"['猪', '鸡', '蛇', '牛']","[2, 6, 10, 12, 14, 18, 22, 24, 26, 30, 34, 36, 38, 42, 46, 48]",16,17,牛,False,False,True,0,3,4.0,64.0,-64.0,16.0,16.0,集成投票模型(v10 + 优化版)
39,304,2025/12/3,"['猪', '鸡', '猴', '蛇']","[6, 9, 10, 12, 18, 21, 22, 24, 30, 33, 34, 36, 42, 45, 46, 48]",16,9,鸡,True,True,True,1,0,6.0,96.0,186.0,202.0,202.0,集成投票模型(v10 + 优化版)
40,305,2025/12/4,"['猪', '猴', '狗', '马']","[7, 9, 11, 12, 19, 21, 23, 24, 31, 33, 35, 36, 43, 45, 47, 48]",16,8,狗,False,False,True,0,1,0.5,8.0,-8.0,194.0,194.0,集成投票模型(v10 + 优化版)
41,306,2025/12/5,"['猪', '马', '猴', '蛇']","[6, 7, 9, 12, 18, 19, 21, 24, 30, 31, 33, 36, 42, 43, 45, 48]",16,48,马,True,True,True,1,0,2.0,32.0,62.0,256.0,256.0,集成投票模型(v10 + 优化版)
42,307,2025/12/6,"['猪', '猴', '蛇', '兔']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,26,虎,False,False,False,0,1,0.5,8.0,-8.0,248.0,248.0,集成投票模型(v10 + 优化版)
43,308,2025/12/7,"['猪', '猴', '蛇', '兔']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,6,鼠,True,True,False,1,0,2.0,32.0,62.0,310.0,310.0,集成投票模型(v10 + 优化版)
44,309,2025/12/8,"['蛇', '猪', '猴', '兔']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,4,虎,True,True,False,2,0,0.5,8.0,15.5,325.5,325.5,集成投票模型(v10 + 优化版)
45,310,2025/12/9,"['蛇', '猪', '猴', '兔']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,38,龙,False,False,False,0,1,0.5,8.0,-8.0,317.5,317.5,集成投票模型(v10 + 优化版)
46,311,2025/12/10,"['蛇', '猪', '猴', '兔']","[4, 6, 9, 12, 16, 18, 21, 24, 28, 30, 33, 36, 40, 42, 45, 48]",16,27,兔,False,False,True,0,2,2.0,32.0,-32.0,285.5,285.5,集成投票模型(v10 + 优化版)
47,312,2025/12/11,"['蛇', '猪', '羊', '猴']","[6, 8, 9, 12, 18, 20, 21, 24, 30, 32, 33, 36, 42, 44, 45, 48]",16,24,马,True,True,False,1,0,4.0,64.0,124.0,409.5,409.5,集成投票模型(v10 + 优化版)
48,313,2025/12/12,"['蛇', '猪', '羊', '猴']","[6, 8, 9, 12, 18, 20, 21, 24, 30, 32, 33, 36, 42, 44, 45, 48]",16,3,兔,False,False,False,0,1,0.5,8.0,-8.0,401.5,401.5,集成投票模型(v10 + 优化版)
49,314,2025/12/13,"['猪', '蛇', '猴', '羊']","[6, 8, 9, 12, 18, 20, 21, 24, 30, 32, 33, 36, 42, 44, 45, 48]",16,13,蛇,False,False,True,0,2,2.0,32.0,-32.0,369.5,369.5,集成投票模型(v10 + 优化版)
50,315,2025/12/14,"['猪', '猴', '羊', '狗']","[8, 9, 11, 12, 20, 21, 23, 24, 32, 33, 35, 36, 44, 45, 47, 48]",16,16,虎,False,False,False,0,3,4.0,64.0,-64.0,305.5,305.5,集成投票模型(v10 + 优化版)
51,316,2025/12/15,"['猪', '猴', '羊', '牛']","[2, 8, 9, 12, 14, 20, 21, 24, 26, 32, 33, 36, 38, 44, 45, 48]",16,22,猴,False,False,True,0,4,6.0,96.0,-96.0,209.5,209.5,集成投票模型(v10 + 优化版)
52,317,2025/12/16,"['猪', '牛', '鸡', '羊']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,49,蛇,False,False,False,0,5,8.0,128.0,-128.0,81.5,81.5,集成投票模型(v10 + 优化版)
53,318,2025/12/17,"['猪', '牛', '鸡', '羊']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,4,虎,False,False,False,0,6,10.0,160.0,-160.0,-78.5,-78.5,集成投票模型(v10 + 优化版)
54,319,2025/12/18,"['猪', '牛', '羊', '鸡']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,44,狗,True,True,False,1,0,10.0,160.0,310.0,231.5,231.5,集成投票模型(v10 + 优化版)
55,320,2025/12/19,"['猪', '羊', '鸡', '牛']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,1,蛇,False,False,False,0,1,0.5,8.0,-8.0,223.5,223.5,集成投票模型(v10 + 优化版)
56,321,2025/12/20,"['羊', '猪', '鸡', '牛']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,30,鼠,False,False,False,0,2,2.0,32.0,-32.0,191.5,191.5,集成投票模型(v10 + 优化版)
57,322,2025/12/21,"['羊', '猪', '鸡', '牛']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,8,狗,True,True,False,1,0,4.0,64.0,124.0,315.5,315.5,集成投票模型(v10 + 优化版)
58,323,2025/12/22,"['羊', '猪', '鸡', '牛']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,24,马,True,True,False,2,0,0.5,8.0,15.5,331.0,331.0,集成投票模型(v10 + 优化版)
59,324,2025/12/23,"['羊', '猪', '牛', '鸡']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,49,蛇,False,False,False,0,1,0.5,8.0,-8.0,323.0,323.0,集成投票模型(v10 + 优化版)
60,325,2025/12/24,"['羊', '猪', '鸡', '牛']","[2, 8, 10, 12, 14, 20, 22, 24, 26, 32, 34, 36, 38, 44, 46, 48]",16,7,猪,False,False,True,0,2,2.0,32.0,-32.0,291.0,291.0,集成投票模型(v10 + 优化版)
61,326,2025/12/25,"['羊', '鸡', '牛', '猴']","[2, 8, 9, 10, 14, 20, 21, 22, 26, 32, 33, 34, 38, 44, 45, 46]",16,11,羊,False,False,True,0,3,4.0,64.0,-64.0,227.0,227.0,集成投票模型(v10 + 优化版)
62,327,2025/12/26,"['牛', '鸡', '猴', '兔']","[2, 4, 9, 10, 14, 16, 21, 22, 26, 28, 33, 34, 38, 40, 45, 46]",16,41,牛,False,False,True,0,4,6.0,96.0,-96.0,131.0,131.0,集成投票模型(v10 + 优化版)
63,328,2025/12/27,"['鸡', '猪', '猴', '兔']","[4, 9, 10, 12, 16, 21, 22, 24, 28, 33, 34, 36, 40, 45, 46, 48]",16,24,马,True,True,False,1,0,8.0,128.0,248.0,379.0,379.0,集成投票模型(v10 + 优化版)
64,329,2025/12/28,"['鸡', '猪', '羊', '猴']","[8, 9, 10, 12, 20, 21, 22, 24, 32, 33, 34, 36, 44, 45, 46, 48]",16,23,羊,False,False,True,0,1,0.5,8.0,-8.0,371.0,371.0,集成投票模型(v10 + 优化版)
65,330,2025/12/29,"['鸡', '猪', '龙', '猴']","[5, 9, 10, 12, 17, 21, 22, 24, 29, 33, 34, 36, 41, 45, 46, 48]",16,26,龙,False,False,True,0,2,2.0,32.0,-32.0,339.0,339.0,集成投票模型(v10 + 优化版)
66,331,2025/12/30,"['鸡', '猪', '猴', '兔']","[4, 9, 10, 12, 16, 21, 22, 24, 28, 33, 34, 36, 40, 45, 46, 48]",16,12,马,True,True,False,1,0,4.0,64.0,124.0,463.0,463.0,集成投票模型(v10 + 优化版)
67,332,2025/12/31,"['猴', '鸡', '猪', '兔']","[4, 9, 10, 12, 16, 21, 22, 24, 28, 33, 34, 36, 40, 45, 46, 48]",16,26,龙,False,False,False,0,1,0.5,8.0,-8.0,455.0,455.0,集成投票模型(v10 + 优化版)
68,333,2026/1/1,"['猴', '鸡', '猪', '兔']","[4, 9, 10, 12, 16, 21, 22, 24, 28, 33, 34, 36, 40, 45, 46, 48]",16,29,牛,False,False,False,0,2,2.0,32.0,-32.0,423.0,423.0,集成投票模型(v10 + 优化版)
69,334,2026/1/2,"['猴', '鸡', '猪', '兔']","[4, 9, 10, 12, 16, 21, 22, 24, 28, 33, 34, 36, 40, 45, 46, 48]",16,22,猴,True,True,True,1,0,4.0,64.0,124.0,547.0,547.0,集成投票模型(v10 + 优化版)
70,335,2026/1/3,"['鸡', '猪', '兔', '鼠']","[1, 4, 10, 12, 13, 16, 22, 24, 25, 28, 34, 36, 37, 40, 46, 48, 49]",17,9,鸡,False,False,True,0,1,0.5,8.5,-8.5,538.5,538.5,集成投票模型(v10 + 优化版)
71,336,2026/1/4,"['兔', '猪', '鼠', '狗']","[1, 4, 11, 12, 13, 16, 23, 24, 25, 28, 35, 36, 37, 40, 47, 48, 49]",17,45,鸡,False,False,False,0,2,2.0,34.0,-34.0,504.5,504.5,集成投票模型(v10 + 优化版)
72,337,2026/1/5,"['兔', '猪', '鼠', '狗']","[1, 4, 11, 12, 13, 16, 23, 24, 25, 28, 35, 36, 37, 40, 47, 48, 49]",17,43,猪,False,False,True,0,3,4.0,68.0,-68.0,436.5,436.5,集成投票模型(v10 + 优化版)
73,338,2026/1/6,"['鼠', '兔', '狗', '猴']","[1, 4, 9, 11, 13, 16, 21, 23, 25, 28, 33, 35, 37, 40, 45, 47, 49]",17,13,蛇,True,True,False,1,0,6.0,102.0,180.0,616.5,616.5,集成投票模型(v10 + 优化版)
74,339,2026/1/7,"['鼠', '兔', '狗', '猴']","[1, 4, 9, 11, 13, 16, 21, 23, 25, 28, 33, 35, 37, 40, 45, 47, 49]",17,41,牛,False,False,False,0,1,0.5,8.5,-8.5,608.0,608.0,集成投票模型(v10 + 优化版)
75,340,2026/1/8,"['鼠', '狗', '兔', '虎']","[1, 3, 4, 11, 13, 15, 16, 23, 25, 27, 28, 35, 37, 39, 40, 47, 49]",17,21,鸡,False,False,False,0,2,2.0,34.0,-34.0,574.0,574.0,集成投票模型(v10 + 优化版)
76,341,2026/1/9,"['鼠', '狗', '兔', '虎']","[1, 3, 4, 11, 13, 15, 16, 23, 25, 27, 28, 35, 37, 39, 40, 47, 49]",17,28,虎,True,True,True,1,0,4.0,68.0,120.0,694.0,694.0,集成投票模型(v10 + 优化版)
77,342,2026/1/10,"['鼠', '兔', '狗', '羊']","[1, 4, 8, 11, 13, 16, 20, 23, 25, 28, 32, 35, 37, 40, 44, 47, 49]",17,27,兔,False,False,True,0,1,0.5,8.5,-8.5,685.5,685.5,集成投票模型(v10 + 优化版)
78,343,2026/1/11,"['鼠', '狗', '猴', '羊']","[1, 8, 9, 11, 13, 20, 21, 23, 25, 32, 33, 35, 37, 44, 45, 47, 49]",17,11,羊,True,True,True,1,0,2.0,34.0,60.0,745.5,745.5,集成投票模型(v10 + 优化版)
79,344,2026/1/12,"['鼠', '狗', '猴', '猪']","[1, 9, 11, 12, 13, 21, 23, 24, 25, 33, 35, 36, 37, 45, 47, 48, 49]",17,11,羊,True,True,False,2,0,0.5,8.5,15.0,760.5,760.5,集成投票模型(v10 + 优化版)
80,345,2026/1/13,"['鼠', '狗', '兔', '龙']","[1, 4, 5, 11, 13, 16, 17, 23, 25, 28, 29, 35, 37, 40, 41, 47, 49]",17,1,蛇,True,True,False,3,0,0.5,8.5,15.0,775.5,775.5,集成投票模型(v10 + 优化版)
81,346,2026/1/14,"['鼠', '狗', '兔', '龙']","[1, 4, 5, 11, 13, 16, 17, 23, 25, 28, 29, 35, 37, 40, 41, 47, 49]",17,26,龙,False,False,True,0,1,0.5,8.5,-8.5,767.0,767.0,集成投票模型(v10 + 优化版)
82,347,2026/1/15,"['猴', '鼠', '狗', '兔']","[1, 4, 9, 11, 13, 16, 21, 23, 25, 28, 33, 35, 37, 40, 45, 47, 49]",17,31,猪,False,False,False,0,2,2.0,34.0,-34.0,733.0,733.0,集成投票模型(v10 + 优化版)
83,348,2026/1/16,"['猴', '鼠', '兔', '狗']","[1, 4, 9, 11, 13, 16, 21, 23, 25, 28, 33, 35, 37, 40, 45, 47, 49]",17,6,鼠,False,False,True,0,3,4.0,68.0,-68.0,665.0,665.0,集成投票模型(v10 + 优化版)
84,349,2026/1/17,"['猴', '兔', '狗', '虎']","[3, 4, 9, 11, 15, 16, 21, 23, 27, 28, 33, 35, 39, 40, 45, 47]",16,32,狗,False,False,True,0,4,6.0,96.0,-96.0,569.0,569.0,集成投票模型(v10 + 优化版)
85,350,2026/1/18,"['猴', '虎', '兔', '马']","[3, 4, 7, 9, 15, 16, 19, 21, 27, 28, 31, 33, 39, 40, 43, 45]",16,39,兔,True,True,True,1,0,8.0,128.0,248.0,817.0,817.0,集成投票模型(v10 + 优化版)
86,351,2026/1/19,"['猴', '虎', '鼠', '马']","[1, 3, 7, 9, 13, 15, 19, 21, 25, 27, 31, 33, 37, 39, 43, 45, 49]",17,46,猴,False,False,True,0,1,0.5,8.5,-8.5,808.5,808.5,集成投票模型(v10 + 优化版)
87,352,2026/1/20,"['鼠', '虎', '马', '狗']","[1, 3, 7, 11, 13, 15, 19, 23, 25, 27, 31, 35, 37, 39, 43, 47, 49]",17,12,马,False,False,True,0,2,2.0,34.0,-34.0,774.5,774.5,集成投票模型(v10 + 优化版)
88,353,2026/1/21,"['鼠', '虎', '狗', '牛']","[1, 2, 3, 11, 13, 14, 15, 23, 25, 26, 27, 35, 37, 38, 39, 47, 49]",17,42,鼠,False,False,True,0,3,4.0,68.0,-68.0,706.5,706.5,集成投票模型(v10 + 优化版)
89,354,2026/1/22,"['虎', '狗', '牛', '猴']","[2, 3, 9, 11, 14, 15, 21, 23, 26, 27, 33, 35, 38, 39, 45, 47]",16,18,鼠,False,False,False,0,4,6.0,96.0,-96.0,610.5,610.5,集成投票模型(v10 + 优化版)
90,355,2026/1/23,"['虎', '狗', '牛', '猴']","[2, 3, 9, 11, 14, 15, 21, 23, 26, 27, 33, 35, 38, 39, 45, 47]",16,47,羊,True,True,False,1,0,8.0,128.0,248.0,858.5,858.5,集成投票模型(v10 + 优化版)
91,356,2026/1/24,"['虎', '猪', '狗', '兔']","[3, 4, 11, 12, 15, 16, 23, 24, 27, 28, 35, 36, 39, 40, 47, 48]",16,28,虎,True,True,True,2,0,0.5,8.0,15.5,874.0,874.0,集成投票模型(v10 + 优化版)
92,357,2026/1/25,"['猴', '狗', '兔', '猪']","[4, 9, 11, 12, 16, 21, 23, 24, 28, 33, 35, 36, 40, 45, 47, 48]",16,37,蛇,False,False,False,0,1,0.5,8.0,-8.0,866.0,866.0,集成投票模型(v10 + 优化版)
93,358,2026/1/26,"['牛', '猴', '猪', '狗']","[2, 9, 11, 12, 14, 21, 23, 24, 26, 33, 35, 36, 38, 45, 47, 48]",16,19,猪,False,False,True,0,2,2.0,32.0,-32.0,834.0,834.0,集成投票模型(v10 + 优化版)
94,359,2026/1/27,"['牛', '狗', '猴', '马']","[2, 7, 9, 11, 14, 19, 21, 23, 26, 31, 33, 35, 38, 43, 45, 47]",16,45,鸡,True,True,False,1,0,4.0,64.0,124.0,958.0,958.0,集成投票模型(v10 + 优化版)
95,360,2026/1/28,"['牛', '狗', '猴', '马']","[2, 7, 9, 11, 14, 19, 21, 23, 26, 31, 33, 35, 38, 43, 45, 47]",16,3,兔,False,False,False,0,1,0.5,8.0,-8.0,950.0,950.0,集成投票模型(v10 + 优化版)
96,361,2026/1/29,"['牛', '狗', '龙', '猴']","[2, 5, 9, 11, 14, 17, 21, 23, 26, 29, 33, 35, 38, 41, 45, 47]",16,1,蛇,False,False,False,0,2,2.0,32.0,-32.0,918.0,918.0,集成投票模型(v10 + 优化版)
97,362,2026/1/30,"['狗', '牛', '龙', '马']","[2, 5, 7, 11, 14, 17, 19, 23, 26, 29, 31, 35, 38, 41, 43, 47]",16,41,牛,True,True,True,1,0,4.0,64.0,124.0,1042.0,1042.0,集成投票模型(v10 + 优化版)
98,363,2026/1/31,"['狗', '龙', '猴', '马']","[5, 7, 9, 11, 17, 19, 21, 23, 29, 31, 33, 35, 41, 43, 45, 47]",16,26,龙,False,False,True,0,1,0.5,8.0,-8.0,1034.0,1034.0,集成投票模型(v10 + 优化版)
99,364,2026/2/1,"['狗', '马', '猴', '虎']","[3, 7, 9, 11, 15, 19, 21, 23, 27, 31, 33, 35, 39, 43, 45, 47]",16,6,鼠,False,False,False,0,2,2.0,32.0,-32.0,1002.0,1002.0,集成投票模型(v10 + 优化版)
100,365,2026/2/2,"['马', '猴', '狗', '虎']","[3, 7, 9, 11, 15, 19, 21, 23, 27, 31, 33, 35, 39, 43, 45, 47]",16,41,牛,False,False,False,0,3,4.0,64.0,-64.0,938.0,938.0,集成投票模型(v10 + 优化版)
